NAME,Households Total Income,"Households with Income under $10,000","Households with Income of $200,000 or more",Year
Alabama,2016448,7.6,6.7,2022
Alaska,274574,4.4,11.4,2022
Arizona,2850377,5.4,9.6,2022
Arkansas,1216207,7.3,5.5,2022
California,13550586,4.8,18.0,2022
Colorado,2384584,4.1,14.7,2022
Connecticut,1433635,5.1,16.3,2022
Delaware,402334,4.0,10.8,2022
District of Columbia,326970,6.8,23.7,2022
Florida,8826394,5.6,9.5,2022
Georgia,4092467,5.6,10.2,2022
Hawaii,494827,5.3,15.4,2022
Idaho,717151,3.8,7.7,2022
Illinois,5056360,5.9,11.6,2022
Indiana,2726489,5.6,6.8,2022
Iowa,1330995,4.3,7.3,2022
Kansas,1175294,5.3,8.1,2022
Kentucky,1828680,6.8,6.0,2022
Louisiana,1816902,7.9,6.2,2022
Maine,605338,4.7,7.9,2022
Maryland,2375984,4.8,17.5,2022
Massachusetts,2797776,5.2,19.0,2022
Michigan,4089794,5.7,8.1,2022
Minnesota,2322190,4.3,11.6,2022
Mississippi,1148340,8.1,4.9,2022
Missouri,2521832,5.7,7.0,2022
Montana,464072,5.0,7.5,2022
Nebraska,803157,4.9,8.0,2022
Nevada,1198356,5.6,8.8,2022
New Hampshire,557220,3.1,15.0,2022
New Jersey,3516978,4.4,18.9,2022
New Mexico,848218,7.4,6.3,2022
New York,7774308,6.8,15.0,2022
North Carolina,4299266,5.4,8.7,2022
North Dakota,331481,5.0,8.3,2022
Ohio,4878206,5.9,7.7,2022
Oklahoma,1573180,6.4,6.2,2022
Oregon,1726340,5.1,10.6,2022
Pennsylvania,5294065,5.5,10.3,2022
Rhode Island,446688,5.4,11.9,2022
South Carolina,2136080,6.1,7.5,2022
South Dakota,368300,5.0,6.9,2022
Tennessee,2846684,5.4,7.5,2022
Texas,11087708,5.5,10.7,2022
Utah,1129660,3.0,11.9,2022
Vermont,277090,4.0,8.5,2022
Virginia,3380607,4.9,15.4,2022
Washington,3079953,4.5,16.2,2022
West Virginia,736341,7.1,4.8,2022
Wisconsin,2491121,4.6,7.6,2022
Wyoming,243321,5.2,6.6,2022
Puerto Rico,1289311,22.4,1.5,2022
Alabama,1967559,7.7,5.2,2021
Alaska,271311,5.4,10.2,2021
Arizona,2817723,5.6,8.1,2021
